Member_number,Date,itemDescription
3783,11/4/2014,frozen meals
3783,11/4/2014,cereals
3790,10/28/2015,chicken
3790,10/28/2015,coffee
3791,1/23/2015,chocolate
3791,1/23/2015,whole milk
3797,9/16/2015,butter
3797,9/16/2015,whole milk
3827,11/9/2014,soda
3827,11/9/2014,pork
3828,4/25/2014,whole milk
3828,4/25/2014,cat food
3841,9/27/2014,margarine
3841,9/27/2014,UHT-milk
3841,9/27/2014,brown bread
3842,10/13/2014,organic products
3842,10/13/2014,pot plants
3845,9/19/2015,hygiene articles
3845,9/19/2015,other vegetables
3846,4/8/2014,shopping bags
3846,4/8/2014,flower (seeds)
3846,4/8/2014,curd cheese
3846,4/8/2014,decalcifier
3847,7/31/2014,rolls/buns
3847,7/31/2014,canned beer
3849,6/1/2014,whole milk
3849,6/1/2014,whole milk
3862,3/4/2014,sausage
3862,3/4/2014,cake bar
3879,8/18/2014,brown bread
3879,8/18/2014,dessert
3899,1/27/2014,soda
3899,1/27/2014,whole milk
3907,9/5/2014,other vegetables
3907,9/5/2014,other vegetables
3909,6/9/2014,red/blush wine
3909,6/9/2014,yogurt
3936,6/27/2014,other vegetables
3936,6/27/2014,domestic eggs
3960,5/14/2014,margarine
3960,5/14/2014,curd
3960,5/14/2014,whipped/sour cream
3960,10/21/2015,processed cheese
3960,10/21/2015,snack products
3960,10/21/2015,pork
3960,10/21/2015,root vegetables
3960,10/21/2015,sugar
3960,10/21/2015,canned beer
3962,9/20/2015,sausage
3962,9/20/2015,sauces
3967,5/30/2015,specialty bar
3967,5/30/2015,pasta
3967,5/30/2015,yogurt
3971,12/30/2015,brown bread
3971,12/30/2015,bottled beer
3972,8/6/2015,bottled water
3972,8/6/2015,canned beer
3977,4/16/2015,whole milk
3977,4/16/2015,yogurt
3999,6/2/2015,curd cheese
3999,6/2/2015,processed cheese
3999,6/2/2015,whole milk
4009,9/18/2014,whole milk
4009,9/18/2014,canned fish
4009,12/21/2014,soda
4009,12/21/2014,butter
4015,10/11/2014,pastry
4015,10/11/2014,whole milk
4031,3/1/2015,soda
4031,3/1/2015,frankfurter
4031,3/1/2015,other vegetables
4041,7/9/2015,grapes
4041,7/9/2015,rolls/buns
4041,7/9/2015,whole milk
4041,7/9/2015,rolls/buns
4041,7/9/2015,yogurt
4041,7/9/2015,rolls/buns
4077,4/8/2015,pip fruit
4077,4/8/2015,other vegetables
4084,4/19/2014,beef
4084,4/19/2014,margarine
4090,9/16/2014,pot plants
4090,9/16/2014,yogurt
4098,9/1/2015,pip fruit
4098,9/1/2015,soda
4105,5/2/2015,pork
4105,5/2/2015,whipped/sour cream
4109,4/23/2014,margarine
4109,4/23/2014,margarine
4121,1/27/2014,bottled water
4121,1/27/2014,whole milk
4124,7/27/2014,pastry
4124,7/27/2014,domestic eggs
4124,7/27/2014,light bulbs
4133,4/8/2014,white wine
4133,4/8/2014,whole milk
4133,7/27/2015,root vegetables
4133,7/27/2015,semi-finished bread
4136,2/18/2014,sugar
4136,2/18/2014,frozen fish
4152,4/15/2015,whole milk
4152,4/15/2015,sausage
4152,4/15/2015,pip fruit
4152,4/15/2015,fruit/vegetable juice
4152,6/18/2015,sugar
4152,6/18/2015,soda
4162,8/16/2014,bottled beer
4162,8/16/2014,bottled water
4162,8/16/2014,whole milk
4178,5/10/2014,soda
4178,5/10/2014,domestic eggs
4182,11/15/2014,specialty bar
4182,11/15/2014,white bread
4182,11/15/2014,beef
4184,12/15/2015,beverages
4184,12/15/2015,yogurt
4191,3/14/2014,liver loaf
4191,3/14/2014,margarine
4191,3/14/2014,cat food
4194,2/23/2014,bottled beer
4194,2/23/2014,root vegetables
4204,6/5/2015,spread cheese
4204,6/5/2015,shopping bags
4206,9/9/2014,oil
4206,9/9/2014,bottled beer
4206,9/18/2014,mustard
4206,9/18/2014,chocolate
4206,9/18/2014,rolls/buns
4207,3/17/2015,frozen dessert
4207,3/17/2015,rolls/buns
4209,7/29/2014,liquor (appetizer)
4209,7/29/2014,long life bakery product
4220,10/8/2015,bottled water
4220,10/8/2015,tropical fruit
4220,10/8/2015,detergent
4220,10/8/2015,canned beer
4230,5/28/2014,canned beer
4230,5/28/2014,pastry
4234,7/17/2015,baking powder
4234,7/17/2015,domestic eggs
4234,7/17/2015,whole milk
4234,7/17/2015,canned vegetables
4234,7/17/2015,detergent
4234,7/17/2015,hygiene articles
4241,9/22/2014,popcorn
4241,9/22/2014,cat food
4243,12/29/2014,whipped/sour cream
4243,12/29/2014,pot plants
4252,4/28/2014,bottled water
4252,4/28/2014,dog food
4252,4/28/2014,shopping bags
4269,12/30/2014,finished products
4269,12/30/2014,curd cheese
4278,3/7/2014,newspapers
4278,3/7/2014,soda
4280,6/26/2014,soda
4280,6/26/2014,bottled beer
4280,6/26/2014,cat food
4280,6/26/2014,bottled water
4281,9/14/2015,soda
4281,9/14/2015,newspapers
4281,9/14/2015,canned beer
4284,10/14/2015,salt
4284,10/14/2015,pip fruit
4284,10/14/2015,red/blush wine
4284,10/14/2015,sausage
4284,10/14/2015,pastry
4284,10/14/2015,coffee
4302,7/14/2014,tropical fruit
4302,7/14/2014,hard cheese
4310,7/7/2014,red/blush wine
4310,7/7/2014,whole milk
4310,7/7/2014,specialty chocolate
4340,6/27/2014,chocolate
4340,6/27/2014,bottled beer
4342,1/9/2014,ham
4342,1/9/2014,whole milk
4356,1/12/2015,napkins
4356,1/12/2015,whole milk
4356,1/12/2015,tropical fruit
4356,1/12/2015,butter
4387,10/22/2014,frozen dessert
4387,10/22/2014,detergent
4389,8/27/2015,pork
4389,8/27/2015,cake bar
4390,11/15/2014,margarine
4390,11/15/2014,beverages
4398,12/3/2014,specialty chocolate
4398,12/3/2014,long life bakery product
4417,3/19/2015,chicken
4417,3/19/2015,fruit/vegetable juice
4423,2/25/2014,pip fruit
4423,2/25/2014,brown bread
4430,5/21/2014,citrus fruit
4430,5/21/2014,cream cheese 
4434,2/23/2015,other vegetables
4434,2/23/2015,rolls/buns
4444,8/12/2014,frozen meals
4444,8/12/2014,curd
4444,8/12/2014,pasta
4448,11/6/2014,citrus fruit
4448,11/6/2014,curd
4457,3/9/2015,ice cream
4457,3/9/2015,margarine
4457,3/9/2015,pip fruit
4457,3/9/2015,pasta
4457,3/9/2015,rolls/buns
4457,3/9/2015,packaged fruit/vegetables
4457,3/9/2015,rolls/buns
4457,3/9/2015,fruit/vegetable juice
4457,6/21/2014,pork
4457,6/21/2014,cereals
4462,9/21/2014,frankfurter
4462,9/21/2014,pickled vegetables
4487,10/7/2015,tea
4487,10/7/2015,sausage
4495,8/4/2015,other vegetables
4495,8/4/2015,white bread
4495,8/4/2015,soda
4495,8/4/2015,sparkling wine
4495,8/4/2015,domestic eggs
4495,8/4/2015,rubbing alcohol
4495,8/4/2015,frankfurter
4495,8/4/2015,yogurt
4504,2/3/2014,soups
4504,2/3/2014,seasonal products
4508,11/29/2014,white bread
4508,11/29/2014,tropical fruit
4509,7/30/2014,shopping bags
4509,7/30/2014,frozen meals
4509,7/30/2014,rolls/buns
4509,7/30/2014,chocolate
4519,3/11/2015,napkins
4519,3/11/2015,brown bread
4519,3/11/2015,beef
4529,5/24/2015,flower soil/fertilizer
4529,5/24/2015,tropical fruit
4532,11/29/2015,chicken
4532,11/29/2015,hygiene articles
4550,1/30/2015,detergent
4550,1/30/2015,detergent
4550,1/30/2015,other vegetables
4556,8/17/2015,butter milk
4556,8/17/2015,hard cheese
4556,8/17/2015,long life bakery product
4564,11/10/2014,brown bread
4564,11/10/2014,bottled beer
4564,11/10/2014,hamburger meat
4564,11/10/2014,yogurt
4574,11/27/2015,whole milk
4574,11/27/2015,bottled beer
4577,4/11/2015,domestic eggs
4577,4/11/2015,root vegetables
4578,8/9/2014,napkins
4578,8/9/2014,rolls/buns
4578,8/9/2014,yogurt
4604,9/12/2015,other vegetables
4604,9/12/2015,margarine
4618,11/18/2014,pickled vegetables
4618,11/18/2014,other vegetables
4628,2/7/2014,curd
4628,2/7/2014,bottled water
4628,2/7/2014,coffee
4628,11/29/2015,salty snack
4628,11/29/2015,berries
4628,11/29/2015,citrus fruit
4628,11/29/2015,yogurt
4636,3/26/2014,citrus fruit
4636,3/26/2014,pastry
4636,3/26/2014,other vegetables
4636,3/26/2014,whole milk
4637,8/12/2014,bottled water
4637,8/12/2014,meat spreads
4649,9/19/2014,fruit/vegetable juice
4649,9/19/2014,canned beer
4657,8/15/2015,beef
4657,8/15/2015,snack products
4657,8/15/2015,frozen vegetables
4657,8/15/2015,pork
4657,8/15/2015,other vegetables
4657,8/15/2015,bottled beer
4657,8/15/2015,other vegetables
4657,8/15/2015,chocolate
4660,10/7/2015,frozen vegetables
4660,10/7/2015,dishes
4660,10/7/2015,root vegetables
4660,10/7/2015,pastry
4663,4/18/2014,canned beer
4663,4/18/2014,whole milk
4664,3/1/2014,beef
4664,3/1/2014,rolls/buns
4667,8/25/2015,cream cheese 
4667,8/25/2015,rolls/buns
4685,7/19/2015,sugar
4685,7/19/2015,whole milk
4685,7/19/2015,berries
4688,1/8/2015,other vegetables
4688,1/8/2015,condensed milk
4688,1/8/2015,root vegetables
4688,1/8/2015,frozen vegetables
4688,1/8/2015,hard cheese
4688,1/8/2015,canned beer
4688,1/8/2015,sausage
4688,1/8/2015,white bread
4698,10/25/2015,newspapers
4698,10/25/2015,newspapers
4699,3/16/2014,soda
4699,3/16/2014,seasonal products
4699,3/16/2014,abrasive cleaner
4699,8/2/2015,rolls/buns
4699,8/2/2015,flower (seeds)
4699,8/2/2015,root vegetables
4699,8/2/2015,pasta
4699,8/2/2015,sausage
4705,2/18/2014,hard cheese
4705,2/18/2014,mayonnaise
4710,2/17/2014,pickled vegetables
4710,2/17/2014,salty snack
4710,2/17/2014,other vegetables
4716,5/18/2014,napkins
4716,5/18/2014,grapes
4720,8/24/2014,soft cheese
4720,8/24/2014,UHT-milk
4721,6/24/2014,rolls/buns
4721,6/24/2014,rolls/buns
4725,8/31/2014,other vegetables
4725,8/31/2014,soft cheese
4736,3/4/2015,onions
4736,3/4/2015,beef
4740,2/10/2015,UHT-milk
4740,2/10/2015,bottled water
4753,6/21/2015,chocolate
4753,6/21/2015,citrus fruit
4753,6/21/2015,long life bakery product
4753,6/21/2015,salty snack
4753,6/21/2015,whole milk
4753,11/10/2014,frozen potato products
4753,11/10/2014,meat
4753,11/10/2014,rolls/buns
4774,7/24/2014,whipped/sour cream
4774,7/24/2014,sausage
4794,2/10/2014,root vegetables
4794,2/10/2014,beverages
4799,8/8/2014,other vegetables
4799,8/8/2014,frozen meals
4799,8/8/2014,curd cheese
4799,8/8/2014,brown bread
4800,3/14/2014,detergent
4800,3/14/2014,soda
4800,12/29/2014,berries
4800,12/29/2014,tea
4800,12/29/2014,butter
4820,1/18/2015,citrus fruit
4820,1/18/2015,chocolate
4827,3/10/2015,rolls/buns
4827,3/10/2015,root vegetables
4828,8/8/2015,dessert
4828,8/8/2015,sparkling wine
4828,8/8/2015,whole milk
4828,8/8/2015,salt
4847,5/23/2014,rolls/buns
4847,5/23/2014,shopping bags
4848,10/14/2015,rolls/buns
4848,10/14/2015,canned beer
4855,8/27/2014,whole milk
4855,8/27/2014,rolls/buns
4863,12/30/2015,curd
4863,12/30/2015,dessert
4864,11/14/2015,pip fruit
4864,11/14/2015,soda
4895,1/6/2015,tropical fruit
4895,1/6/2015,specialty bar
4897,9/14/2014,hamburger meat
4897,9/14/2014,other vegetables
4897,11/25/2014,coffee
4897,11/25/2014,canned fish
4898,10/9/2014,margarine
4898,10/9/2014,bottled beer
4906,9/16/2015,butter milk
4906,9/16/2015,shopping bags
4906,9/16/2015,tropical fruit
4915,3/18/2014,processed cheese
4915,3/18/2014,rolls/buns
4941,12/6/2014,canned beer
4941,12/6/2014,whole milk
4944,6/9/2015,bottled beer
4944,6/9/2015,domestic eggs
4963,12/29/2014,whole milk
4963,12/29/2014,white wine
4968,5/11/2014,margarine
4968,5/11/2014,canned vegetables
4979,11/18/2014,whole milk
4979,11/18/2014,brown bread
4986,1/28/2015,frozen meals
4986,1/28/2015,popcorn
4986,1/28/2015,oil
4986,1/28/2015,other vegetables
4986,1/28/2015,pork
4986,1/28/2015,frozen vegetables
4988,4/10/2015,curd
4988,4/10/2015,make up remover
4988,4/10/2015,canned beer
4988,4/10/2015,specialty chocolate
4988,4/10/2015,specialty bar
4988,4/10/2015,beverages
4988,4/10/2015,other vegetables
4992,1/3/2015,pip fruit
4992,1/3/2015,frankfurter
